132	RG01	230	0.36	87.99	285	0.00878	0	0
133	RG01	63	0.25	50	239.27	0.01283	0	0
134	RG01	54	0.81	57.51	429.04	0.007476	0	0
135	RG01	353	0.69	25	395.66	0.03587	0	0
136	RG01	429	0.37	87.5	289.05	0.01763	0	0
137	RG01	643	0.57	100	359.93	0.0164	0	0
138	RG01	348	0.36	25	287.75	0.01526	0	0
139	RG01	477	0.88	100	448.08	0.00265	0	0
140	RG01	139	0.66	50	386.36	0.006744	0	0
141	RG01	231	1.02	100	481.56	0.01014	0	0
142	RG01	671	0.12	100	162.94	0.02858	0	0
143	RG01	354	0.33	25	272.3	0.01144	0	0
144	RG01	64	0.29	50	256.12	0.004128	0	0
145	RG01	352	0.25	25	240.21	0.01097	0	0
146	RG01	375	0.98	84.23	472.86	0.00132	0	0
147	RG01	669	0.55	100	352.46	0.02448	0	0
148	RG01	1034	2.17	100	702.05	0.005124	0	0
149	RG01	220	0.81	100	427.96	0.01092	0	0
150	RG01	332	0.19	78.99	206.34	0.004188	0	0
151	RG01	441	1.08	100	494.47	0.01466	0	0
152	RG01	351	0.3	25	261.58	0.01723	0	0
153	RG01	186	0.41	100	306.27	0.01036	0	0
154	RG01	749	0.53	100	347.02	0.0032	0	0
155	RG01	382	0.38	100	294.62	0.00101	0	0
156	RG01	68	0.49	50	334.63	0.00336	0	0
157	RG01	160	1.46	74.34	575.83	0.02422	0	0
158	RG01	1039	1.71	100	623.78	0.00236	0	0
159	RG01	350	0.1	25	152.97	0.01662	0	0
160	RG01	436	1.12	94.76	503.91	0.01981	0	0
161	RG01	349	0.59	25	366.91	0.0278	0	0
162	RG01	233	0.75	83.01	413.97	0.01221	0	0
163	RG01	214	0.45	100	319.14	0.01819	0	0
164	RG01	460	2.04	69.37	681.01	0.00487	0	0
165	RG01	646	0.44	100	316.43	0.00707	0	0
166	RG01	58	0.25	100	239.9	0.004236	0	0
167	RG01	464	1.56	100	594.64	0.00201	0	0
168	RG01	433	0.99	100	474.71	0.01362	0	0
169	RG01	66	0.84	50	435.95	0.005532	0	0
170	RG01	234	1.39	86.28	562.01	0.00891	0	0
171	RG01	99	1.15	50	511.49	0.01045	0	0
172	RG01	60	0.43	100	311.05	0.00492	0	0
173	RG01	952	0.36	100	286.75	0.01845	0	0
174	RG01	71	0.54	95.56	351	0.004464	0	0
175	RG01	355	1.55	63.14	593.51	0.05197	0	0
176	RG01	1051	2.48	82.03	750.42	0.02058	0	0
177	RG01	750	0.4	100	303.11	0.00259	0	0
178	RG01	428	1.36	87.5	555.32	0.01942	0	0
179	RG01	1048	1.55	100	593.27	0.003996	0	0
180	RG01	191	0.8	100	425.44	0.01005	0	0
181	RG01	1035	4.33	89.28	991.92	0.005052	0	0
182	RG01	747	0.83	100	435.29	0.00485	0	0
183	RG01	589	0.56	100	355.42	0.00631	0	0
184	RG01	746	1.09	100	496.64	0.00272	0	0
185	RG01	419	0.66	87.5	387.04	0.02249	0	0
186	RG01	103	1.14	99.16	509.68	0.00618	0	0
187	RG01	505	1.09	82.27	497.87	0.01632	0	0
188	RG01	588	0.58	87.5	361.94	0.01318	0	0
189	RG01	745	1.18	100	518.77	0.00219	0	0
190	RG01	674	0.63	100	377.46	0.00814	0	0
191	RG01	668	0.69	90.73	395.95	0.00412	0	0
192	RG01	83	1.48	74.09	579.53	0.008784	0	0
193	RG01	454	0.32	100	268.28	0.00568	0	0
194	RG01	976	0.95	100	465.16	0.00514	0	0
195	RG01	660	0.58	100	363.63	0.00796	0	0
196	RG01	259	3.45	93.73	885.52	0.01998	0	0
197	RG01	107	0.72	82.98	404.2	0.009204	0	0
198	RG01	168	0.21	87.5	217.89	0.00631	0	0
199	RG01	4	0.03	100	76.65	0.00704	0	0
200	RG01	448	0.11	100	155.08	0.00689	0	0
201	RG01	126	0.73	87.5	405.99	0.00774	0	0
202	RG01	651	0.72	87.5	403.7	0.01142	0	0
203	RG01	702	0.41	100	305.82	0.0025	0	0
204	RG01	689	0.55	100	353.02	0.00743	0	0
205	RG01	760	0.53	100	345.54	0.00189	0	0
206	RG01	756	1.21	85.55	524.52	0.00151	0	0
207	RG01	253	0.5	87.22	335.71	0.02717	0	0
208	RG01	649	0.55	87.5	353.94	0.01326	0	0
209	RG01	120	0.78	87.5	420.15	0.01214	0	0
210	RG01	688	0.68	100	392.75	0.00648	0	0
211	RG01	453	0.51	100	341.87	0.00409	0	0
212	RG01	194	0.65	87.5	383.01	0.00926	0	0
213	RG01	757	0.99	100	474.03	0.00166	0	0
214	RG01	446	0.43	100	314.01	0.00619	0	0
215	RG01	696	0.68	100	392.68	0.00708	0	0
216	RG01	201	2.46	87.5	747.63	0.00904	0	0
217	RG01	275	1.07	66.21	493.33	0.01747	0	0
218	RG01	132	0.71	87.5	401	0.00793	0	0
219	RG01	129	0.22	87.5	224.61	0.00704	0	0
220	RG01	744	0.33	100	275.91	0.00543	0	0
221	RG01	473	0.91	100	455.52	0.0061	0	0
222	RG01	125	0.74	100	409.79	0.01501	0	0
223	RG01	336	0.54	100	349.36	0.00206	0	0
224	RG01	687	0.44	100	317.88	0.00489	0	0
225	RG01	743	0.84	100	436.66	0.00849	0	0
226	RG01	131	0.75	87.5	412.58	0.01112	0	0
227	RG01	700	0.21	100	220.23	0.00525	0	0
228	RG01	242	1.54	100	590.76	0.00772	0	0
229	RG01	701	0.71	100	401.47	0.00347	0	0
230	RG01	648	1	100	476.08	0.0052	0	0
231	RG01	699	0.2	100	215.17	0.00868	0	0
232	RG01	471	0.72	100	405.37	0.00637	0	0
233	RG01	183	0.74	100	410.55	0.00672	0	0
234	RG01	698	0.15	100	182.07	0.00711	0	0
235	RG01	135	0.76	87.5	416.59	0.01004	0	0
236	RG01	102	0.37	87.5	290.99	0.01579	0	0
237	RG01	705	0.39	100	296.02	0.01296	0	0
238	RG01	311	0.99	100	474.53	0.00979	0	0
239	RG01	487	2.35	80.93	731.35	0.003144	0	0
240	RG01	111	0.82	87.5	430.58	0.00727	0	0
241	RG01	163	0.72	87.5	404.44	0.00886	0	0
242	RG01	1052	1.2	83.24	521.61	0.01276	0	0
243	RG01	742	1.68	100	617.84	0.01461	0	0
244	RG01	97	0.97	87.5	469.97	0.00405	0	0
245	RG01	706	0.2	100	213.95	0.00945	0	0
246	RG01	449	0.87	100	445.08	0.01244	0	0
247	RG01	656	0.26	100	242.69	0.00259	0	0
248	RG01	695	0.37	100	288.14	0.01084	0	0
249	RG01	691	1.05	100	488.26	0.00844	0	0
250	RG01	261	2.17	100	701.55	0.0137	0	0
251	RG01	498	0.69	100	394.91	0.00389	0	0
252	RG01	290	0.76	100	415.42	0.01642	0	0
253	RG01	164	1.18	87.5	518.1	0.0156	0	0
254	RG01	755	0.79	100	424.74	0.01307	0	0
255	RG01	704	0.17	100	196.66	0.01643	0	0
256	RG01	754	0.58	100	363.8	0.01492	0	0
257	RG01	110	0.92	87.5	457.49	0.00946	0	0
258	RG01	273	0.88	100	447.52	0.00588	0	0
259	RG01	115	0.52	100	343.87	0.02249	0	0
260	RG01	329	1.49	100	581.7	0.0131	0	0
261	RG01	703	0.38	100	292.83	0.01195	0	0
262	RG01	101	0.64	87.5	381.74	0.00969	0	0
263	RG01	512	0.55	100	354.65	0.006096	0	0
264	RG01	495	1.27	100	537.96	0.01224	0	0
265	RG01	116	0.62	100	374.43	0.006612	0	0
266	RG01	310	1.1	100	500.95	0.01924	0	0
267	RG01	92	0.76	87.5	415.81	0.00812	0	0
268	RG01	173	0.96	85.83	467.47	0.01787	0	0
269	RG01	109	1.08	97.61	494.47	0.00692	0	0
270	RG01	492	0.18	100	204.27	0.02169	0	0
271	RG01	518	1.75	100	631.25	0.004536	0	0
272	RG01	324	0.45	100	320.55	0.02303	0	0
273	RG01	286	0.42	100	307.37	0.01374	0	0
274	RG01	753	0.21	100	217.6	0.01934	0	0
275	RG01	122	0.19	100	206.4	0.00774	0	0
276	RG01	119	0.89	74	449.81	0.00786	0	0
277	RG01	697	0.16	100	191.31	0.02319	0	0
278	RG01	506	0.19	100	206.76	0.007212	0	0
279	RG01	43	1.55	100	592.94	0.008244	0	0
280	RG01	491	0.23	100	228.86	0.01724	0	0
281	RG01	260	0.91	50	455.05	0.02226	0	0
282	RG01	181	1.93	84.76	662.91	0.0063	0	0
283	RG01	169	1.06	74.87	490.15	0.01346	0	0
284	RG01	193	1.47	62.27	577.1	0.00528	0	0
285	RG01	395	0.74	100	408.87	0.01432	0	0
286	RG01	707	0.85	100	440.51	0.01096	0	0
287	RG01	752	0.58	100	363.35	0.01152	0	0
288	RG01	106	0.49	96.34	334.07	0.00817	0	0
289	RG01	322	0.31	100	264.58	0.02052	0	0
290	RG01	323	0.22	100	221.81	0.02317	0	0
291	RG01	962	0.94	62.38	463.17	0.02058	0	0
292	RG01	327	0.7	100	398.4	0.03038	0	0
293	RG01	192	2.08	65.48	688.2	0.00553	0	0
294	RG01	404	1.99	100	672.05	0.00921	0	0
295	RG01	325	0.49	100	334.7	0.01857	0	0
296	RG01	284	0.29	100	255.93	0.0303	0	0
297	RG01	403	2.54	100	759.75	0.01105	0	0
298	RG01	318	0.34	100	276.9	0.01585	0	0
299	RG01	582	0.59	100	365.1	0.02889	0	0
300	RG01	57	1.33	50	549.41	0.02089	0	0
301	RG01	65	0.61	100	372.06	0.00873	0	0
302	RG01	158	0.52	50.13	345.29	0.01736	0	0
303	RG01	396	0.69	100	394.81	0.02407	0	0
304	RG01	566	0.59	50	367.22	0.0231	0	0
305	RG01	584	0.71	100	401.22	0.01653	0	0
306	RG01	1	0.82	100	430.78	0.00451	0	0
307	RG01	933	0.75	50.08	412.07	0.00546	0	0
308	RG01	300	0.51	100	341.98	0.02569	0	0
309	RG01	391	0.93	100	459.73	0.02651	0	0
310	RG01	39	0.87	50	445.28	0.01979	0	0
311	RG01	556	0.65	99.19	383.18	0.01092	0	0
312	RG01	709	0.57	100	359.62	0.01156	0	0
313	RG01	46	0.76	50	416.05	0.02281	0	0
314	RG01	763	0.16	60.89	192.09	0.00166	0	0
315	RG01	928	0.64	41.68	380.03	0.01657	0	0
316	RG01	151	0.61	58.3	371.55	0.02436	0	0
317	RG01	170	0.13	53.26	168.89	0.00248	0	0
318	RG01	576	0.59	50	366.71	0.01883	0	0
319	RG01	762	1.21	100	525.26	0.00477	0	0
320	RG01	557	0.65	68.53	383.6	0.01685	0	0
321	RG01	713	1.2	83.54	522.16	0.01471	0	0
322	RG01	401	1.16	100	514.08	0.01487	0	0
323	RG01	553	0.88	100	445.95	0.02931	0	0
324	RG01	567	0.58	50	364.14	0.01975	0	0
325	RG01	569	0.78	50	420.74	0.02025	0	0
326	RG01	741	0.52	96.71	344.02	0.01847	0	0
327	RG01	720	0.8	89.59	426.23	0.01015	0	0
328	RG01	937	1.73	72.78	626.92	0.01686	0	0
329	RG01	25	0.43	50	313.93	0.02124	0	0
330	RG01	248	0.66	100	386.36	0.02394	0	0
331	RG01	714	0.15	87.5	182.83	0.01548	0	0
332	RG01	549	0.69	100	396.23	0.01919	0	0
333	RG01	726	1.11	82.96	501.9	0.0167	0	0
334	RG01	775	2.3	67.98	723.65	0.01406	0	0
335	RG01	342	0.72	100	403.55	0.01592	0	0
336	RG01	960	0.66	100	387.69	0.0128	0	0
337	RG01	712	1.2	39.77	522.85	0.03264	0	0
338	RG01	715	0.31	87.5	266.41	0.02719	0	0
339	RG01	550	0.59	100	365.03	0.01491	0	0
340	RG01	341	0.23	100	228.47	0.01148	0	0
341	RG01	897	0.5	100	337.56	0.01849	0	0
342	RG01	361	0.87	100	445.7	0.01212	0	0
343	RG01	340	0.51	100	339.12	0.01758	0	0
344	RG01	647	0.96	62.5	466.5	0.00516	0	0
345	RG01	647	1.08	63.63	494.9	0.00594	0	0
346	RG01	727	1.44	88.36	571.8	0.02051	0	0
347	RG01	360	1.38	100	559.24	0.01944	0	0
348	RG01	5	0.82	95.49	431.48	0.01084	0	0
349	RG01	730	1.91	57.31	659.47	0.04313	0	0
350	RG01	711	0.14	87.5	180.9	0.02672	0	0
351	RG01	369	0.57	82.4	358.99	0.01805	0	0
352	RG01	731	1.23	83.58	529.65	0.02326	0	0
353	RG01	725	0.42	84.46	309.19	0.01948	0	0
354	RG01	372	1.23	85.47	527.87	0.0142	0	0
355	RG01	543	0.98	100	472.55	0.02295	0	0
356	RG01	901	0.79	41.06	424.03	0.00499	0	0
357	RG01	359	0.66	100	388.2	0.02528	0	0
358	RG01	719	0.43	77.07	311.93	0.03396	0	0
359	RG01	710	0.74	43.91	410.27	0.0348	0	0
360	RG01	873	1.29	100	542.24	0.02171	0	0
361	RG01	633	0.42	100	309.84	0.01434	0	0
362	RG01	718	0.5	77.06	336.23	0.04246	0	0
363	RG01	174	0.55	57.11	353.91	0.0022	0	0
364	RG01	724	0.28	72	251.2	0.03426	0	0
365	RG01	367	0.06	87.5	119.16	0.0547	0	0
366	RG01	172	0.85	74.51	438.66	0.00558	0	0
367	RG01	365	0.13	87.5	171.83	0.01903	0	0
368	RG01	510	0.38	87.5	292.87	0.0119	0	0
369	RG01	508	0.61	90.44	372.02	0.0216	0	0
370	RG01	723	0.34	75	278.79	0.03042	0	0
371	RG01	716	0.42	78.64	307.69	0.04942	0	0
372	RG01	312	0.31	55.76	266.55	0.00405	0	0
373	RG01	520	0.25	87.5	237.07	0.01238	0	0
374	RG01	732	0.92	87.5	456.7	0.03367	0	0
375	RG01	519	0.15	87.5	182.28	0.02938	0	0
376	RG01	313	0.82	42.47	430.46	0.00573	0	0
377	RG01	721	0.5	21.79	336.53	0.04528	0	0
378	RG01	717	0.24	75	234.73	0.03281	0	0
379	RG01	517	0.09	87.5	146.54	0.01216	0	0
380	RG01	362	0.16	87.5	190.85	0.02839	0	0
381	RG01	533	0.57	100	359.9	0.03547	0	0
382	RG01	178	1.7	57.77	620.91	0.00556	0	0
383	RG01	516	1.54	75.34	592.11	0.03148	0	0
384	RG01	536	0.96	100	466.5	0.02414	0	0
385	RG01	738	0.4	87.5	302.24	0.02664	0	0
386	RG01	628	0.32	87.5	271.34	0.03137	0	0
387	RG01	894	0.59	100	365.44	0.0144	0	0
388	RG01	722	0.44	20.09	317.65	0.0408	0	0
389	RG01	521	0.28	87.5	250.2	0.01316	0	0
390	RG01	629	0.34	87.5	278.93	0.05583	0	0
391	RG01	537	0.55	91.98	354.93	0.03567	0	0
392	RG01	623	0.45	84.89	318.71	0.03794	0	0
393	RG01	859	1.72	100	625	0.01213	0	0
394	RG01	528	0.17	87.5	197.86	0.02154	0	0
395	RG01	729	0.25	87.5	238.38	0.0388	0	0
396	RG01	624	0.15	87.5	183.58	0.06133	0	0
397	RG01	641	0.55	100	352.28	0.00976	0	0
398	RG01	625	0.32	87.5	269.3	0.03734	0	0
399	RG01	737	0.53	87.5	346.45	0.04613	0	0
400	RG01	640	0.82	78.41	432.2	0.01212	0	0
401	RG01	736	0.53	87.5	345.43	0.03107	0	0
402	RG01	735	0.72	87.5	405.89	0.03236	0	0
403	RG01	639	0.62	87.34	375.47	0.01964	0	0
404	RG01	621	0.68	87.5	394.18	0.05123	0	0
405	RG01	638	0.44	87.5	317.77	0.0171	0	0
406	RG01	734	1.57	78.81	596.41	0.03571	0	0
407	RG01	618	0.68	65.71	391.76	0.05386	0	0
408	RG01	496	0.08	50	133.98	0.01956	0	0
409	RG01	496	0.25	50.84	236.06	0.03282	0	0
410	RG01	611	0.48	87.5	330.72	0.03098	0	0
411	RG01	908	2.03	75.87	678.62	0.00866	0	0
412	RG01	538	0.52	85.33	344.35	0.02453	0	0
413	RG01	620	0.5	87.5	337.82	0.04027	0	0
414	RG01	692	0.69	83.15	395.22	0.0264	0	0
415	RG01	681	0.53	70.6	346.37	0.03412	0	0
416	RG01	681	0.62	87.5	374.83	0.01352	0	0
417	RG01	921	0.8	100	426.35	0.01048	0	0
418	RG01	693	0.43	49.33	311.01	0.01627	0	0
419	RG01	609	1.34	87.5	552.34	0.04169	0	0
420	RG01	637	0.3	100	258.94	0.00621	0	0
421	RG01	694	0.51	57.9	341.87	0.00689	0	0
422	RG01	617	0.36	90.17	285.74	0.0398	0	0
423	RG01	616	0.59	57.05	367.63	0.06265	0	0
424	RG01	2	0.74	45.77	409.57	0.01584	0	0
425	RG01	733	0.74	72.42	410.55	0.01948	0	0
426	RG01	635	0.53	57.88	346.48	0.04248	0	0
427	RG01	636	0.4	100	301.66	0.00197	0	0
428	RG01	615	0.69	93.1	396.86	0.04348	0	0
429	RG01	213	1.4	45	563.32	0.01072	0	0
430	RG01	523	0.39	83.75	298.75	0.00114	0	0
431	RG01	679	0.51	87.5	340.73	0.02818	0	0
432	RG01	524	0.78	65.44	420.24	0.01423	0	0
433	RG01	614	0.16	65	193	0.03531	0	0
434	RG01	217	0.91	52.62	454.62	0.01588	0	0
435	RG01	522	0.46	100	324.15	0.01704	0	0
436	RG01	602	0.29	100	258.65	0.00606	0	0
437	RG01	539	1.01	100	479.22	0.01799	0	0
438	RG01	509	0.85	87.5	439.94	0.03144	0	0
439	RG01	684	0.41	87.5	304.71	0.01704	0	0
440	RG01	613	0.45	87.27	318.9	0.04833	0	0
441	RG01	530	0.28	87.5	250.15	0.02913	0	0
442	RG01	672	0.75	63.51	412.34	0.04158	0	0
443	RG01	208	0.57	45	359.1	0.02834	0	0
444	RG01	667	0.19	66.61	207.97	0.01821	0	0
445	RG01	634	1.17	100	514.98	0.03023	0	0
446	RG01	542	0.81	59.66	430.09	0.02188	0	0
447	RG01	683	0.61	87.5	371.79	0.02348	0	0
448	RG01	162	0.61	45	373.3	0.00568	0	0
449	RG01	680	0.6	72.02	370.71	0.01572	0	0
450	RG01	685	0.44	54.04	314.76	0.02162	0	0
451	RG01	541	0.84	64.82	436.18	0.02195	0	0
452	RG01	850	1.01	100	479.35	0.02743	0	0
453	RG01	666	0.89	61.54	449.81	0.02445	0	0
454	RG01	604	0.52	100	342.86	0.00737	0	0
455	RG01	190	0.73	43.32	407.98	0.04357	0	0
456	RG01	202	0.39	45	296.31	0.03443	0	0
457	RG01	293	0.1	45	152.4	0.024	0	0
458	RG01	159	0.66	45	387.81	0.00469	0	0
459	RG01	291	0.29	45	257.88	0.02764	0	0
460	RG01	673	0.92	100	456.75	0.03361	0	0
461	RG01	686	0.41	62	304.26	0.01295	0	0
462	RG01	497	0.36	64.77	285.96	0.01596	0	0
463	RG01	531	0.66	56.04	387.07	0.03562	0	0
464	RG01	494	0.59	50	365.24	0.02649	0	0
465	RG01	595	0.75	85.58	414.13	0.0107	0	0
466	RG01	200	0.49	45	335.26	0.04053	0	0
467	RG01	670	1.13	100	505.96	0.04016	0	0
468	RG01	529	0.41	57.5	306.96	0.02584	0	0
469	RG01	511	0.88	66.12	447.16	0.01901	0	0
470	RG01	514	0.28	51.5	252.04	0.02594	0	0
471	RG01	513	0.21	50	220.28	0.01333	0	0
472	RG01	134	1.9	45.02	657.57	0.00801	0	0
473	RG01	605	0.11	100	159.77	0.01102	0	0
474	RG01	676	0.58	100	363.35	0.02646	0	0
