***************
* RUNOFF BLOCK 
***************
SW  2   0   8   8   9
MM  7   10  11  12  13  14  15  16
@   8  'RUNOFF.INT'
@   9  'EXTRAN.INT'
*
*
$RUNOFF																		
*	Title	Lines																
A1	'Gangnam basin - Urban Inundation'
A2	'SUB_GN'																
*																		
*	Simulate	snow?	No	of	gages	Choice	of	infil	Water	qual?	Ivaporation?	hour	minute	day	month	year		
*	METRIC	ISNOW	NRGAG	INFILM	KWALTY	IVAP	NHR	NMN	NDAY	MONTH	IYRSTR	IVCHAN						
B1	1	0	1	0	0	0	0	00	05	07	2016	1						
*	Print	information																
*	IPRN1	IPRN2	IPRN3	IRPNGW	NOHEAD	LANDUPR												
B2	0	0	0	0	0	0												
*	WET:	Time	step	in	wet;	WETDRY:	Transition	between	depth	and	dry;							
*	UNIT:	Unit	of	simulation	length;	LONG:	Simulation	long										
*	WET	WETDRY	DRY	LUNIT	LONG													
B3	60	60	60	1	750													
*	ROPT																	
D1	0																	
*	KTIME=1:	rainfall	time	in	hour;	=0:	in	Minutes;	KTHIS:	0	if	the	time	step	of	rainfall	is	
H1	1	54	499	864.70	3.29	100.00	0.02412	0.008	0.1	0.8	4.0	39	1	1.5	0	0	0.0
H1	1	55	469	276.36	0.34	79.30	0.0146	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	56	285	429.71	0.81	67.76	0.02053	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	57	470	250.90	0.28	37.50	0.0209	0.008	0.1	0.8	4.0	39	1	1.5	0	0	0.0
H1	1	58	467	297.45	0.39	37.50	0.01144	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	59	249	330.27	0.48	100.00	0.00244	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	60	356	151.99	0.10	100.00	0.00425	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	61	306	681.84	2.05	48.39	0.00456	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	62	62	698.86	2.15	94.49	0.00559	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	63	766	358.68	0.57	66.28	0.008916	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	64	468	209.88	0.19	37.50	0.0123	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	65	292	577.02	1.46	37.50	0.02777	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	66	320	658.94	1.91	100.00	0.01878	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	67	296	324.62	0.46	37.50	0.01242	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	68	295	297.45	0.39	37.50	0.01715	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	69	294	481.87	1.02	37.50	0.0298	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	70	990	404.69	0.72	100.00	0.02212	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	71	338	492.75	1.07	97.62	0.02319	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	72	368	788.50	2.74	60.66	0.00301	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	73	343	456.10	0.92	100.00	0.00971	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	74	768	263.77	0.31	37.50	0.03704	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	75	489	439.80	0.85	84.75	0.03558	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	76	339	309.80	0.42	100.00	0.00948	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	77	765	516.74	1.17	86.01	0.0339	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	78	488	260.34	0.30	94.63	0.07595	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	79	301	432.52	0.82	78.13	0.02414	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	80	363	354.79	0.55	100.00	0.00058	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	81	333	633.23	1.76	100.00	0.03838	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	82	486	383.47	0.65	100.00	0.0144	0.008	0.1	0.8	4.0	39	1	1.5	0	0	0.0
H1	1	83	767	344.82	0.52	100.00	0.02137	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	84	315	515.44	1.17	37.50	0.01562	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	85	240	651.56	1.87	100.00	0.02237	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	86	631	317.88	0.44	100.00	0.00856	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	87	606	611.17	1.64	100.00	0.06341	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	88	632	245.87	0.27	100.00	0.00447	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	89	632	597.72	1.57	100.00	0.01179	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	90	337	1279.19	7.20	80.88	0.008376	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	91	316	313.73	0.43	100.00	0.01198	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	92	145	563.58	1.40	89.20	0.009228	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	93	603	347.46	0.53	100.00	0.01359	0.008	0.1	0.8	4.0	39	1	1.5	0	0	0.0
H1	1	94	443	466.45	0.96	44.67	0.01489	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	95	769	772.25	2.62	100.00	0.02303	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	96	607	305.74	0.41	100.00	0.0198	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	97	627	182.41	0.15	100.00	0.01468	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	98	148	314.84	0.44	82.12	0.007416	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	99	989	445.31	0.87	100.00	0.00304	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	100	278	222.15	0.22	100.00	0.01583	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	101	331	297.49	0.39	100.00	0.01038	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	102	483	917.80	3.71	87.40	0.00183	0.008	0.1	0.8	4.0	39	1	1.5	0	0	0.0
H1	1	103	481	578.71	1.47	67.63	0.00415	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	104	330	360.07	0.57	93.75	0.004692	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	105	236	494.49	1.08	80.61	0.01686	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	106	626	188.88	0.16	100.00	0.00032	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	107	759	311.77	0.43	100.00	0.0031	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	108	52	276.50	0.34	85.57	0.00558	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	109	601	355.11	0.55	100.00	0.01578	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	110	147	323.26	0.46	25.00	0.01498	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	111	619	466.90	0.96	64.18	0.01057	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	112	748	465.48	0.95	100.00	0.00997	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	113	50	369.97	0.60	98.52	0.01374	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	114	140	238.69	0.25	50.00	0.01025	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	115	146	226.33	0.23	25.00	0.02533	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	116	150	658.48	1.91	72.61	0.01206	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	117	608	194.23	0.17	100.00	0.00001	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	118	430	399.66	0.70	100.00	0.00793	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	119	279	154.68	0.11	25.00	0.0133	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	120	280	168.37	0.12	25.00	0.01922	0.008	0.1	0.8	4.0	39	1	1.5	0	0	0.0
H1	1	121	482	353.13	0.55	37.50	0.00143	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	122	227	912.40	3.66	100.00	0.02075	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	123	622	430.32	0.81	100.00	0.01077	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	124	751	184.73	0.15	100.00	0.00338	0.008	0.1	0.8	4.0	39	1	1.5	0	0	0.0
H1	1	125	612	306.76	0.41	87.50	0.01537	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	126	141	371.18	0.61	50.00	0.01351	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	127	459	221.53	0.22	100.00	0.00702	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	128	347	207.36	0.19	25.00	0.01948	0.008	0.1	0.8	4.0	39	1	1.5	0	0	0.0
H1	1	129	771	1263.14	7.02	74.17	0.006432	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	130	153	247.69	0.27	100.00	0.00942	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	131	610	420.42	0.78	100.00	0.00641	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	132	230	285.00	0.36	87.99	0.00878	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	133	63	239.27	0.25	50.00	0.01283	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	134	54	429.04	0.81	57.51	0.007476	0.008	0.1	0.8	4.0	39	1	1.5	0	0	0.0
H1	1	135	353	395.66	0.69	25.00	0.03587	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	136	429	289.05	0.37	87.50	0.01763	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	137	643	359.93	0.57	100.00	0.0164	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	138	348	287.75	0.36	25.00	0.01526	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	139	477	448.08	0.88	100.00	0.00265	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	140	139	386.36	0.66	50.00	0.006744	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	141	231	481.56	1.02	100.00	0.01014	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	142	671	162.94	0.12	100.00	0.02858	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	143	354	272.30	0.33	25.00	0.01144	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	144	64	256.12	0.29	50.00	0.004128	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	145	352	240.21	0.25	25.00	0.01097	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	146	375	472.86	0.98	84.23	0.00132	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	147	669	352.46	0.55	100.00	0.02448	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	148	1034	702.05	2.17	100.00	0.005124	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	149	220	427.96	0.81	100.00	0.01092	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	150	332	206.34	0.19	78.99	0.004188	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	151	441	494.47	1.08	100.00	0.01466	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	152	351	261.58	0.30	25.00	0.01723	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	153	186	306.27	0.41	100.00	0.01036	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	154	749	347.02	0.53	100.00	0.0032	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	155	382	294.62	0.38	100.00	0.00101	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	156	68	334.63	0.49	50.00	0.00336	0.008	0.1	0.8	4.0	39	1	1.5	0	0	0.0
H1	1	157	160	575.83	1.46	74.34	0.02422	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	158	1039	623.78	1.71	100.00	0.00236	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	159	350	152.97	0.10	25.00	0.01662	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	160	436	503.91	1.12	94.76	0.01981	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	161	349	366.91	0.59	25.00	0.0278	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	162	233	413.97	0.75	83.01	0.01221	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	163	214	319.14	0.45	100.00	0.01819	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	164	460	681.01	2.04	69.37	0.00487	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	165	646	316.43	0.44	100.00	0.00707	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	166	58	239.90	0.25	100.00	0.004236	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	167	464	594.64	1.56	100.00	0.00201	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	168	433	474.71	0.99	100.00	0.01362	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	169	66	435.95	0.84	50.00	0.005532	0.008	0.1	0.8	4.0	43	1	1.5	0	0	0.0
H1	1	170	234	562.01	1.39	86.28	0.00891	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	171	99	511.49	1.15	50.00	0.01045	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	172	60	311.05	0.43	100.00	0.00492	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	173	952	286.75	0.36	100.00	0.01845	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	174	71	351.00	0.54	95.56	0.004464	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	175	355	593.51	1.55	63.14	0.05197	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	176	1051	750.42	2.48	82.03	0.02058	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	177	750	303.11	0.40	100.00	0.00259	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	178	428	555.32	1.36	87.50	0.01942	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	179	1048	593.27	1.55	100.00	0.003996	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	180	191	425.44	0.80	100.00	0.01005	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	181	1035	991.92	4.33	89.28	0.005052	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	182	747	435.29	0.83	100.00	0.00485	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	183	589	355.42	0.56	100.00	0.00631	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	184	746	496.64	1.09	100.00	0.00272	0.008	0.1	0.8	4.0	39	1	1.5	0	0	0.0
H1	1	185	419	387.04	0.66	87.50	0.02249	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	186	103	509.68	1.14	99.16	0.00618	0.008	0.1	0.8	4.0	43	1	1.5	0	0	0.0
H1	1	187	505	497.87	1.09	82.27	0.01632	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	188	588	361.94	0.58	87.50	0.01318	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	189	745	518.77	1.18	100.00	0.00219	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	190	674	377.46	0.63	100.00	0.00814	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	191	668	395.95	0.69	90.73	0.00412	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	192	83	579.53	1.48	74.09	0.008784	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	193	454	268.28	0.32	100.00	0.00568	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	194	976	465.16	0.95	100.00	0.00514	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	195	660	363.63	0.58	100.00	0.00796	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	196	259	885.52	3.45	93.73	0.01998	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	197	107	404.20	0.72	82.98	0.009204	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	198	168	217.89	0.21	87.50	0.00631	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	199	4	76.65	0.03	100.00	0.00704	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	200	448	155.08	0.11	100.00	0.00689	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	201	126	405.99	0.73	87.50	0.00774	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	202	651	403.70	0.72	87.50	0.01142	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	203	702	305.82	0.41	100.00	0.0025	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	204	689	353.02	0.55	100.00	0.00743	0.008	0.1	0.8	4.0	39	1	1.5	0	0	0.0
H1	1	205	760	345.54	0.53	100.00	0.00189	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	206	756	524.52	1.21	85.55	0.00151	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	207	253	335.71	0.50	87.22	0.02717	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	208	649	353.94	0.55	87.50	0.01326	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	209	120	420.15	0.78	87.50	0.01214	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	210	688	392.75	0.68	100.00	0.00648	0.008	0.1	0.8	4.0	14	1	1.5	0	0	0.0
H1	1	211	453	341.87	0.51	100.00	0.00409	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	212	194	383.01	0.65	87.50	0.00926	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
